delete from ItemsPrinters;

INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0101001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2009      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2009      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2010      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2010      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2010      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2010      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'201212    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2018      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2018      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2018      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2018      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2019      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2019      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2019      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2019      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2020      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2020      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2020      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2020      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'202020    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2021      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2021      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2021      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2021      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2022      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2022      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2022      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2022      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2023      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2023      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2023      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2023      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2024      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2024      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2024      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2024      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2028      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2028      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2028      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2028      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2029      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2029      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2029      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2029      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203.1     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203.1     ', CAST(4 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2030      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2030      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2030      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2030      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20301     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20301     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20302     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20303     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203030    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203030    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203030    ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20304     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203050    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2031      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'203124    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2032      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2033      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2034      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2035      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20355     ', CAST(1 AS Numeric(18, 0)))

print 'Processed 3200 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2036      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2037      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2037      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2037      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2037      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2038      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2038      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2038      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2038      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2039      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2039      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2039      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2039      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'204       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2040      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2045      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2046      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2047      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2048      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2049      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'205       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2050      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2051      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2052      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'205204    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'20602     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2090      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2096      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2098      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'21        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'21        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'213       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'214       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'214364356 ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'214364356 ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'214364356 ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'21455     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'215       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'216       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'218       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'219       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'22        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'22        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'220       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'221       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'222       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'224       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'225       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'226       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'227       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'228       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'229       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'23        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'23        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'230       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'231       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'232       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'233       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'234       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'235       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'235324    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'235324    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'235324    ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'236       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'237       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'238       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'239       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'24        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'24        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'240       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'241       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'244       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'245       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'247       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'248       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'249       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'25        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'25        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'250       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'252       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'25236     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'25236     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'253       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'254       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'254455    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'255       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'257       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'258       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'259       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'26        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'26        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'260       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'261       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'262       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'263       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'264       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'265       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'266       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'267       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'268       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'269       ', CAST(1 AS Numeric(18, 0)))

print 'Processed 3300 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'27        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'27        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'27        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'27        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'270       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'271       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'272       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'273       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'276       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'279       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'28        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'28        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'28        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'28        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'280       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'281       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'282       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'283       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'284       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'285       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'286       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'287       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'288       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'289       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'29        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'29        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'29        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'29        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'2900      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'291       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'292       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'293       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'294       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'295       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'296       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'297       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'298       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3         ', CAST(1 AS Numeric(18, 0)))
